M532393ARGENCARD,_S.A.
M532394ARGENCARD,_S.A.
M532395ARGENCARD,_S.A.
M532396ARGENCARD,_S.A.
M532397ARGENCARD,_S.A.
M532398ARGENCARD,_S.A.
M532399ARGENCARD,_S.A.
M532400ARGENCARD,_S.A.
M532401ARGENCARD,_S.A.
M532402ARGENCARD,_S.A.
M532403ARGENCARD,_S.A.
M532404ARGENCARD,_S.A.
M532405ARGENCARD,_S.A.
M532406ARGENCARD,_S.A.
M532407ARGENCARD,_S.A.
M532408ARGENCARD,_S.A.
M532409ARGENCARD,_S.A.
M532410ARGENCARD,_S.A.
M532411ARGENCARD,_S.A.
M532412ARGENCARD,_S.A.
M532413ARGENCARD,_S.A.
M532414ARGENCARD,_S.A.
M532415ARGENCARD,_S.A.
M532416ARGENCARD,_S.A.
M532417ARGENCARD,_S.A.
M532418ARGENCARD,_S.A.
M532419ARGENCARD,_S.A.
M532420CHINA_CONSTRUCTION_BANK
M532421CHINA_CONSTRUCTION_BANK
M532422CHINA_CONSTRUCTION_BANK
M532423CHINA_CONSTRUCTION_BANK
M532424CHINA_CONSTRUCTION_BANK
M532425CHINA_CONSTRUCTION_BANK
M532426CHINA_CONSTRUCTION_BANK
M532427CHINA_CONSTRUCTION_BANK
M532428CHINA_CONSTRUCTION_BANK
M532429CHINA_CONSTRUCTION_BANK
M532480PULSE_EFT_ASSOCIATION
M532481PULSE_EFT_ASSOCIATION
M532482ZIP_NETWORK
M532483PULSE_EFT_ASSOCIATION
M532483PULSE_EFT_ASSOCIATION
M532484MIDWEST_PAYMENT_SYSTEMS,_INC
M532484MIDWEST_PAYMENT_SYSTEMS,_INC
M532485ZIP_NETWORK
M532486LANSING_AUTOMAKERS_F.C.U.
M532486LANSING_AUTOMAKERS_F.C.U.
M532487MONEY_ACCESS_SERVICE,_INC
M532487MONEY_ACCESS_SERVICE,_INC
M532488PULSE_EFT_ASSOCIATION
M532488PULSE_EFT_ASSOCIATION
M532489MIDWEST_PAYMENT_SYSTEMS,_INC
M532489MIDWEST_PAYMENT_SYSTEMS,_INC
M532490NYCE_CORPORATION
M532490NYCE_CORPORATION
M532491MONEY_ACCESS_SERVICE,_INC
M532491MONEY_ACCESS_SERVICE,_INC
M532492ZIP_NETWORK
M532492ZIP_NETWORK
M532494EDS_EMPLOYEES_F.C.U.
M532495PULSE_EFT_ASSOCIATION
M532496PULSE_EFT_ASSOCIATION
M532497MONEY_ACCESS_SERVICE,_INC
M532497MONEY_ACCESS_SERVICE,_INC
M532498NYCE_CORPORATION
M532498NYCE_CORPORATION
M532499MONEY_ACCESS_SERVICE,_INC
M532499MONEY_ACCESS_SERVICE,_INC
M532500NYCE_CORPORATION
M532500NYCE_CORPORATION
M532501STAR_SYSTEMS,_INC
M532502MIDWEST_PAYMENT_SYSTEMS,_INC
M532502MIDWEST_PAYMENT_SYSTEMS,_INC
M532503EMPLOYEES_C.U.
M532504ICBA_BANCARD,_INC
M532507CU_COOPERATIVE_SYSTEMS
M532508INTEGRA_BANK_N.A.
M!532509UNITED_SERVICES_OF_AMERICA_F.C.U.
M532510MIDWEST_PAYMENT_SYSTEMS,_INC
M532510MIDWEST_PAYMENT_SYSTEMS,_INC
M532511MIDWEST_PAYMENT_SYSTEMS,_INC
M532511MIDWEST_PAYMENT_SYSTEMS,_INC
M532512PULSE_EFT_ASSOCIATION
M532512PULSE_EFT_ASSOCIATION
M532513LANSING_AUTOMAKERS_F.C.U.
M532513LANSING_AUTOMAKERS_F.C.U.
M532514MIDWEST_PAYMENT_SYSTEMS,_INC
M532514MIDWEST_PAYMENT_SYSTEMS,_INC
M532516MIDWEST_PAYMENT_SYSTEMS,_INC
M532516MIDWEST_PAYMENT_SYSTEMS,_INC
M532517MONEY_ACCESS_SERVICE,_INC
M532517MONEY_ACCESS_SERVICE,_INC
M532518ZIP_NETWORK
M532518ZIP_NETWORK
M532519PULSE_EFT_ASSOCIATION
M532519PULSE_EFT_ASSOCIATION
M532520NYCE_CORPORATION
M532520NYCE_CORPORATION
M532521BANK_ONE,_MICHIGAN
M532522PULSE_EFT_ASSOCIATION
M532522PULSE_EFT_ASSOCIATION
M 532523M_AND_I_MARSHALL_AND_ILSLEY_BANK
M532526MONEY_ACCESS_SERVICE,_INC
M532526MONEY_ACCESS_SERVICE,_INC
M532527MONEY_ACCESS_SERVICE,_INC
M532527MONEY_ACCESS_SERVICE,_INC
M532528MONEY_ACCESS_SERVICE,_INC
M532528MONEY_ACCESS_SERVICE,_INC
M532529MONEY_ACCESS_SERVICE,_INC
M532529MONEY_ACCESS_SERVICE,_INC
M532530MIDWEST_PAYMENT_SYSTEMS,_INC
M532530MIDWEST_PAYMENT_SYSTEMS,_INC
M532531MIDWEST_PAYMENT_SYSTEMS,_INC
M532531MIDWEST_PAYMENT_SYSTEMS,_INC
M 532532M_AND_I_MARSHALL_AND_ILSLEY_BANK
M532533EDS_EMPLOYEES_F.C.U.
M532534MIDWEST_PAYMENT_SYSTEMS,_INC
M532534MIDWEST_PAYMENT_SYSTEMS,_INC
M!532536CREDOMATIC_DE_CENTROAMERICA,_S.A.
M532537ICBA_BANCARD,_INC
M532538MIDWEST_PAYMENT_SYSTEMS,_INC
M532538MIDWEST_PAYMENT_SYSTEMS,_INC
M532539PULSE_EFT_ASSOCIATION
M532539PULSE_EFT_ASSOCIATION
M532540FIRST_VIRGINIA_BANK
M532550NYCE_CORPORATION
M532550NYCE_CORPORATION
M 532552M_AND_I_MARSHALL_AND_ILSLEY_BANK
M532553MIDWEST_PAYMENT_SYSTEMS,_INC
M532553MIDWEST_PAYMENT_SYSTEMS,_INC
M532554TYME_CORPORATION
M532555MIDWEST_PAYMENT_SYSTEMS,_INC
M532555MIDWEST_PAYMENT_SYSTEMS,_INC
M532556MIDWEST_PAYMENT_SYSTEMS,_INC
M532556MIDWEST_PAYMENT_SYSTEMS,_INC
M532557NYCE_CORPORATION
M532557NYCE_CORPORATION
M532558ZIP_NETWORK
M532558ZIP_NETWORK
M532559MONEY_ACCESS_SERVICE,_INC
M532559MONEY_ACCESS_SERVICE,_INC
M532560NYCE_CORPORATION
M532560NYCE_CORPORATION
M532561HSBC_BANK_USA
M532562MONEY_ACCESS_SERVICE,_INC
M532562MONEY_ACCESS_SERVICE,_INC
M532563MONEY_ACCESS_SERVICE,_INC
M532563MONEY_ACCESS_SERVICE,_INC
M532564MONEY_ACCESS_SERVICE,_INC
M532564MONEY_ACCESS_SERVICE,_INC
M532565MIDWEST_PAYMENT_SYSTEMS,_INC
M532565MIDWEST_PAYMENT_SYSTEMS,_INC
M532566PULSE_EFT_ASSOCIATION
M532566PULSE_EFT_ASSOCIATION
M532568EDS_EMPLOYEES_F.C.U.
M532568EDS_EMPLOYEES_F.C.U.
M532569PULSE_EFT_ASSOCIATION
M532569PULSE_EFT_ASSOCIATION
M532580WELLS_FARGO
M532584WELLS_FARGO
M532589WELLS_FARGO
M532590BANK_ONE,_MICHIGAN
M532591PULSE_EFT_ASSOCIATION
M532591PULSE_EFT_ASSOCIATION
M532592PULSE_EFT_ASSOCIATION
M532592PULSE_EFT_ASSOCIATION
M532593MIDWEST_PAYMENT_SYSTEMS,_INC
M532593MIDWEST_PAYMENT_SYSTEMS,_INC
M532594MIDWEST_PAYMENT_SYSTEMS,_INC
M532594MIDWEST_PAYMENT_SYSTEMS,_INC
M532596ZIP_NETWORK
M532596ZIP_NETWORK
M532597STAR_SYSTEMS,_INC
M532599NYCE_CORPORATION
M532600NYCE_CORPORATION
M532601PULSE_EFT_ASSOCIATION
M532601PULSE_EFT_ASSOCIATION
M 532602M_AND_I_MARSHALL_AND_ILSLEY_BANK
M532603MONEY_ACCESS_SERVICE,_INC
M532603MONEY_ACCESS_SERVICE,_INC
M 532607M_AND_I_MARSHALL_AND_ILSLEY_BANK
M 532608M_AND_I_MARSHALL_AND_ILSLEY_BANK
M532609MIDWEST_PAYMENT_SYSTEMS,_INC
M532609MIDWEST_PAYMENT_SYSTEMS,_INC
M532610EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532611EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532612EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532613EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532614EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532615EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532616EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532617EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532618EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532619EUROPAY_(EUROCARD)_ISRAEL_LTD.
M532620MONEY_ACCESS_SERVICE,_INC
M532620MONEY_ACCESS_SERVICE,_INC
M532621MIDWEST_PAYMENT_SYSTEMS,_INC
M532621MIDWEST_PAYMENT_SYSTEMS,_INC
M532622NYCE_CORPORATION
M532622NYCE_CORPORATION
M532623TYME_CORPORATION
M532624PULSE_EFT_ASSOCIATION
M532624PULSE_EFT_ASSOCIATION
M532625PULSE_EFT_ASSOCIATION
M532626ZIP_NETWORK
M532626ZIP_NETWORK
M532627CARD_SERVICES_FOR_C.U.S,_INC
M532629NYCE_CORPORATION
M532630NYCE_CORPORATION
M532630NYCE_CORPORATION
M532640NYCE_CORPORATION
M532640NYCE_CORPORATION
M532680REGIONS_BANK
M532681REGIONS_BANK
M532682REGIONS_BANK
M532683REGIONS_BANK
M532684REGIONS_BANK
M532685REGIONS_BANK
M532686REGIONS_BANK
M532687REGIONS_BANK
M532688REGIONS_BANK
M532689REGIONS_BANK
M532699MBNA_AMERICA_BANK,_N.A.
M532760BANCO_ATLANTICO,_S.A.
M532810BANK_OF_AMERICA,_N.A._(USA)
M532814BANK_OF_AMERICA,_N.A._(USA)
M532830HOUSEHOLD_BANK_(NEVADA),_N.A.
M532831HOUSEHOLD_BANK_(NEVADA),_N.A.
M532839HOUSEHOLD_BANK_(NEVADA),_N.A.
M#532840ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532841ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532842ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532843ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532844ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532845ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532846ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532847ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532848ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M#532849ROCKY_MOUNTAIN_BANKCARD_SYSTEM,_INC
M532853BOE_BANK_LIMITED
M532854BOE_BANK_LIMITED
M532863BOE_BANK_LIMITED
M532864BOE_BANK_LIMITED
M532865BOE_BANK_LIMITED
M532866BOE_BANK_LIMITED
M532900MBNA_AMERICA_BANK,_N.A.
M532901MBNA_AMERICA_BANK,_N.A.
M532902MBNA_AMERICA_BANK,_N.A.
M532903MBNA_AMERICA_BANK,_N.A.
M532904MBNA_AMERICA_BANK,_N.A.
M532905MBNA_AMERICA_BANK,_N.A.
M532906MBNA_AMERICA_BANK,_N.A.
M532907MBNA_AMERICA_BANK,_N.A.
M532908MBNA_AMERICA_BANK,_N.A.
M532909MBNA_AMERICA_BANK,_N.A.
M533010MBNA_AMERICA_BANK,_N.A.
M533150WELLS_FARGO_BANK_NEVADA,_N.A.
M533151WELLS_FARGO_BANK_NEVADA,_N.A.
M533152WELLS_FARGO_BANK_NEVADA,_N.A.
M533153WELLS_FARGO_BANK_NEVADA,_N.A.
M533154WELLS_FARGO_BANK_NEVADA,_N.A.
M533155WELLS_FARGO_BANK_NEVADA,_N.A.
M533156WELLS_FARGO_BANK_NEVADA,_N.A.
M533157WELLS_FARGO_BANK_NEVADA,_N.A.
M533158WELLS_FARGO_BANK_NEVADA,_N.A.
M533159WELLS_FARGO_BANK_NEVADA,_N.A.
M533200BANCO_SANTANDER
M533201BANCO_SANTANDER
M533202BANCO_SANTANDER
M533203BANCO_SANTANDER
M533204BANCO_SANTANDER
M533205BANCO_SANTANDER
M533206BANCO_SANTANDER
M533207BANCO_SANTANDER
M533208BANCO_SANTANDER
M533209BANCO_SANTANDER
M533221BANCO_SANTANDER
M533222BANCO_SANTANDER
M533223BANCO_SANTANDER
M533224BANCO_SANTANDER
M533225BANCO_SANTANDER
M533226BANCO_SANTANDER
M533227BANCO_SANTANDER
M533228BANCO_SANTANDER
M533229BANCO_SANTANDER
M533290NATIONAL_CITY_BANK_OF_INDIANA
M533300NATIONAL_CITY_BANK_OF_INDIANA
M533310NATIONAL_CITY_BANK_OF_INDIANA
M533320NATIONAL_CITY_BANK_OF_INDIANA
M533340NATIONAL_CITY_BANK
M533341NATIONAL_CITY_BANK
M533410CAPITAL_G_BANK_LIMITED
M%533417AMTRADE_INTERNATIONAL_BANK_OF_GEORGIA
M533470WELLS_FARGO_BANK,_N.A.
M533471WELLS_FARGO_BANK,_N.A.
M533472WELLS_FARGO_BANK,_N.A.
M533480OMNI_CARD_CO.,_LTD.
M533481OMNI_CARD_CO.,_LTD.
M533482OMNI_CARD_CO.,_LTD.
M533483OMNI_CARD_CO.,_LTD.
M533484OMNI_CARD_CO.,_LTD.
M533485KOCHI_CARD_CO.,_LTD.
M533486KOCHI_CARD_CO.,_LTD.
M533487OMNI_CARD_CO.,_LTD.
M 53348877_CREDIT_SERVICE_CO.,_LTD.,_THE
M533489KYUSHU_CARD_CO.,_LTD.
M533490SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533491SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533492SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533493SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533494SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533495SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533496SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533497SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533498SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533499SUMITOMO_MITSUI_CARD_CO.,_LTD.
M533500MINATO_CREDIT_CO.,_LTD.
M533501MINATO_CREDIT_CO.,_LTD.
M533502MINATO_CREDIT_CO.,_LTD.
M533503MINATO_CREDIT_CO.,_LTD.
M533504MINATO_CREDIT_CO.,_LTD.
M533505MINATO_CREDIT_CO.,_LTD.
M533506MINATO_CREDIT_CO.,_LTD.
M533507MINATO_CREDIT_CO.,_LTD.
M533508MINATO_CREDIT_CO.,_LTD.
M533509MINATO_CREDIT_CO.,_LTD.
M533530DOGIN_CARD_CO.,_LTD.
M%533540SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533541SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533542SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533543SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533544SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533545SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533546SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533547SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533548SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M%533549SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M533550SURUGA_CARD_CO._LTD.
M533551SURUGA_CARD_CO._LTD.
M533552SURUGA_CARD_CO._LTD.
M533553SURUGA_CARD_CO._LTD.
M533554SURUGA_CARD_CO._LTD.
M533555SURUGA_CARD_CO._LTD.
M533556SURUGA_CARD_CO._LTD.
M533557SURUGA_CARD_CO._LTD.
M533558SURUGA_CARD_CO._LTD.
M533559SURUGA_CARD_CO._LTD.
M&533560KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533561KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533562KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533563KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533564KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533565KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533566KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533567KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533568KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M&533569KINKI_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M%533570HOKKOKU_CREDIT_SERVICE_CO.,_LTD.,_THE
M533590GUNGIN_CARD_CO.,_LTD.,_THE
M533591GUNGIN_CARD_CO.,_LTD.,_THE
M533600MIEGIN_CARD_CO.,_LTD.,_THE
M(533610CHUGOKU_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M(533620SHIKOKU_SHINKIN_CREDIT_SERVICE_CO.,_LTD.
M$533630KANSAI_CREDIT_SERVICE_CO.,_LTD.,_THE
M533640SUMISHIN_CARD_CO.,_LTD.
M533650ASAHI_CARD_CO.,_LTD.
M533651ASAHI_CARD_CO.,_LTD.
M,533660TOHOKU_SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M533670GOGIN_CREDIT_SERVICE_CO.,_LTD.
M533680KYUSHU_SHINKIN_CARD_CO.,_LTD.
M+533690CHUBU_SHINKIN_BANK_CREDIT_SERVICE_CO.,_LTD.
M533700DAIWA_FINANCE_CO.,_LTD.
M533710SUMISEI_CARD_SERVICE_CO.,_LTD.
M533720KEIYOGIN_CARD_CO.,_LTD.,_THE
M533730BIWAGIN_CARD_CO.,_LTD.,_THE
M533800NATIONAL_BANK_OF_COMMERCE
M533850MBNA_AMERICA_BANK,_N.A.
M533850MBNA_AMERICA_BANK,_N.A.
M533851MBNA_AMERICA_BANK,_N.A.
M533851MBNA_AMERICA_BANK,_N.A.
M533856MBNA_AMERICA_BANK,_N.A.
M533910FIRST_TENNESSEE_BANK,_N.A.
M534111EUROPAY_FRANCE,_S.A.
M534200BANK_OF_AMERICA,_N.A._(USA)
M534201BANK_OF_AMERICA,_N.A._(USA)
M534203BANK_OF_AMERICA,_N.A._(USA)
M534205BANK_OF_AMERICA,_N.A._(USA)
M534208BANK_OF_AMERICA,_N.A._(USA)
M534209BANK_OF_AMERICA,_N.A._(USA)
M534210BANK_OF_AMERICA,_N.A._(USA)
M534211BANK_OF_AMERICA,_N.A._(USA)
M534213BANK_OF_AMERICA,_N.A._(USA)
M534216BANK_OF_AMERICA,_N.A._(USA)
M534218BANK_OF_AMERICA,_N.A._(USA)
M534220BANK_OF_AMERICA,_N.A._(USA)
M534221BANK_OF_AMERICA,_N.A._(USA)
M534222BANK_OF_AMERICA,_N.A._(USA)
M534224BANK_OF_AMERICA,_N.A._(USA)
M534225BANK_OF_AMERICA,_N.A._(USA)
M534230BANK_OF_AMERICA,_N.A._(USA)
M534231BANK_OF_AMERICA,_N.A._(USA)
M534232BANK_OF_AMERICA,_N.A._(USA)
M534234BANK_OF_AMERICA,_N.A._(USA)
M534235BANK_OF_AMERICA,_N.A._(USA)
M534288BANK_OF_AMERICA,_N.A._(USA)
M*534361UNIBANCO-UNIAO_DE_BANCOS_BRASILEIROS,_S.A.
M534710FIRST_USA_BANK,_N.A.
M534711FIRST_USA_BANK,_N.A.
M534712FIRST_USA_BANK,_N.A.
M534713FIRST_USA_BANK,_N.A.
M534714FIRST_USA_BANK,_N.A.
M534715FIRST_USA_BANK,_N.A.
M534716FIRST_USA_BANK,_N.A.
M534717FIRST_USA_BANK,_N.A.
M534718FIRST_USA_BANK,_N.A.
M534719FIRST_USA_BANK,_N.A.
M%534762MONEY_CARD_ASSOCIATION_PR_LEAGUE,_INC
M534764WESTERNBANK_PUERTO_RICO
M%534765MONEY_CARD_ASSOCIATION_PR_LEAGUE,_INC
M%534766MONEY_CARD_ASSOCIATION_PR_LEAGUE,_INC
M534800NATIONAL_CITY_BANK,_KENTUCKY
M534810BANK_ONE,_N.A.
M534811BANK_ONE,_N.A.
M534812BANK_ONE,_N.A.
M534813BANK_ONE,_N.A.
M534814BANK_ONE,_N.A.
M534815BANK_ONE,_N.A.
M534816BANK_ONE,_N.A.
M534817BANK_ONE,_N.A.
M534818BANK_ONE,_N.A.
M534819BANK_ONE,_N.A.
M534910ABSA_BANK_LIMITED
M534911ABSA_BANK_LIMITED
M534913KOCBANK_A.S.
M'534914NATIONAL_CITY_BANK_OF_MICHIGAN/ILLINOIS
M*534915UNIBANCO-UNIAO_DE_BANCOS_BRASILEIROS,_S.A.
M*534916UNIBANCO-UNIAO_DE_BANCOS_BRASILEIROS,_S.A.
M'534919NATIONAL_CITY_BANK_OF_MICHIGAN/ILLINOIS
M534980NATIONAL_CITY_BANK
M534981NATIONAL_CITY_BANK
M534983NATIONAL_CITY_BANK
M535000KEYBANK_N.A.
M535001KEYBANK_N.A.
M535002KEYBANK_N.A.
M535003KEYBANK_N.A.
M535004KEYBANK_N.A.
M535005KEYBANK_N.A.
M535006KEYBANK_N.A.
M535007KEYBANK_N.A.
M535008KEYBANK_N.A.
M535009KEYBANK_N.A.
M535100MBNA_AMERICA_BANK,_N.A.
M535100MBNA_AMERICA_BANK,_N.A.
M535101MBNA_AMERICA_BANK,_N.A.
M535101MBNA_AMERICA_BANK,_N.A.
M535102MBNA_AMERICA_BANK,_N.A.
M535102MBNA_AMERICA_BANK,_N.A.
M535103MBNA_AMERICA_BANK,_N.A.
M535103MBNA_AMERICA_BANK,_N.A.
M535104MBNA_AMERICA_BANK,_N.A.
M535104MBNA_AMERICA_BANK,_N.A.
M535105MBNA_AMERICA_BANK,_N.A.
M535105MBNA_AMERICA_BANK,_N.A.
M535106MBNA_AMERICA_BANK,_N.A.
M535106MBNA_AMERICA_BANK,_N.A.
M535107MBNA_AMERICA_BANK,_N.A.
M535107MBNA_AMERICA_BANK,_N.A.
M535108MBNA_AMERICA_BANK,_N.A.
M535108MBNA_AMERICA_BANK,_N.A.
M535109MBNA_AMERICA_BANK,_N.A.
M535109MBNA_AMERICA_BANK,_N.A.
M535310COMMONWEALTH_BANK_OF_AUSTRALIA
M535311COMMONWEALTH_BANK_OF_AUSTRALIA
M535312COMMONWEALTH_BANK_OF_AUSTRALIA
M535316COMMONWEALTH_BANK_OF_AUSTRALIA
M535317COMMONWEALTH_BANK_OF_AUSTRALIA
M535318COMMONWEALTH_BANK_OF_AUSTRALIA
M535319COMMONWEALTH_BANK_OF_AUSTRALIA
M535328OP-KOTIPANKKI_OY
M535329OP-KOTIPANKKI_OY
M535910AGRICULTURAL_BANK_OF_CHINA,_THE
M535911AGRICULTURAL_BANK_OF_CHINA,_THE
M535912AGRICULTURAL_BANK_OF_CHINA,_THE
M535913AGRICULTURAL_BANK_OF_CHINA,_THE
M535914AGRICULTURAL_BANK_OF_CHINA,_THE
M535915AGRICULTURAL_BANK_OF_CHINA,_THE
M535916AGRICULTURAL_BANK_OF_CHINA,_THE
M535917AGRICULTURAL_BANK_OF_CHINA,_THE
M535918AGRICULTURAL_BANK_OF_CHINA,_THE
M535919AGRICULTURAL_BANK_OF_CHINA,_THE
M535970KEYBANK_N.A.
M535971KEYBANK_N.A.
M535972KEYBANK_N.A.
M535973KEYBANK_N.A.
M535974KEYBANK_N.A.
M535975KEYBANK_N.A.
M535976KEYBANK_N.A.
M535977KEYBANK_N.A.
M535978KEYBANK_N.A.
M535979KEYBANK_N.A.
M536218CITIBANK_SOUTH_DAKOTA,_N.A.
M536219CITIBANK_SOUTH_DAKOTA,_N.A.
M536220CITIBANK_SOUTH_DAKOTA,_N.A.
M536221CITIBANK_SOUTH_DAKOTA,_N.A.
M536222CITIBANK_SOUTH_DAKOTA,_N.A.
M536223CITIBANK_SOUTH_DAKOTA,_N.A.
M536224CITIBANK_SOUTH_DAKOTA,_N.A.
M536225CITIBANK_SOUTH_DAKOTA,_N.A.
M536226CITIBANK_SOUTH_DAKOTA,_N.A.
M536227CITIBANK_SOUTH_DAKOTA,_N.A.
M536228CITIBANK_SOUTH_DAKOTA,_N.A.
M536229CITIBANK_SOUTH_DAKOTA,_N.A.
M536352BANCO_ITAU_S.A.
M536358BANCO_ITAU_S.A.
M536367BANCO_ITAU_S.A.
M536371BANCO_ITAU_S.A.
M536377BANCO_ITAU_S.A.
M536380BANCO_ITAU_S.A.
M536381BANCO_ITAU_S.A.
M536382BANCO_ITAU_S.A.
M536391BANCO_ITAU_S.A.
M536452BANCO_ITAU_S.A.
M536458BANCO_ITAU_S.A.
M536467BANCO_ITAU_S.A.
M536471BANCO_ITAU_S.A.
M536477BANCO_ITAU_S.A.
M536480BANCO_ITAU_S.A.
M536481BANCO_ITAU_S.A.
M536482BANCO_ITAU_S.A.
M536491BANCO_ITAU_S.A.
M536552BANCO_ITAU_S.A.
M536558BANCO_ITAU_S.A.
M536567BANCO_ITAU_S.A.
M536571BANCO_ITAU_S.A.
M536577BANCO_ITAU_S.A.
M536580BANCO_ITAU_S.A.
M536581BANCO_ITAU_S.A.
M536582BANCO_ITAU_S.A.
M536591BANCO_ITAU_S.A.
M536960C.U._CARD_SERVICES,_INC
M536990CHASE_MANHATTAN_BANK_USA,_N.A.
M536991CHASE_MANHATTAN_BANK_USA,_N.A.
M536992CHASE_MANHATTAN_BANK_USA,_N.A.
M536993CHASE_MANHATTAN_BANK_USA,_N.A.
M536994CHASE_MANHATTAN_BANK_USA,_N.A.
M537620BC_CARD_CO.,_LTD.
M537703BC_CARD_CO.,_LTD.
M537706BC_CARD_CO.,_LTD.
M537711BC_CARD_CO.,_LTD.
M537712BC_CARD_CO.,_LTD.
M537720BC_CARD_CO.,_LTD.
M537721BC_CARD_CO.,_LTD.
M537722BC_CARD_CO.,_LTD.
M537723BC_CARD_CO.,_LTD.
M537724BC_CARD_CO.,_LTD.
M537725BC_CARD_CO.,_LTD.
M537727BC_CARD_CO.,_LTD.
M537731BC_CARD_CO.,_LTD.
M537732BC_CARD_CO.,_LTD.
M537733BC_CARD_CO.,_LTD.
M537736BC_CARD_CO.,_LTD.
M537739BC_CARD_CO.,_LTD.
M537900BANK_OF_LOUISIANA
M537901BANK_OF_LOUISIANA
M537902BANK_OF_LOUISIANA
M538393RBTT_BANK_JAMAICA_LIMITED
M538720BC_CARD_CO.,_LTD.
M538803BC_CARD_CO.,_LTD.
M538806BC_CARD_CO.,_LTD.
M538811BC_CARD_CO.,_LTD.
M538812BC_CARD_CO.,_LTD.
M538820BC_CARD_CO.,_LTD.
M538821BC_CARD_CO.,_LTD.
M538822BC_CARD_CO.,_LTD.
M538823BC_CARD_CO.,_LTD.
M538824BC_CARD_CO.,_LTD.
M538825BC_CARD_CO.,_LTD.
M538827BC_CARD_CO.,_LTD.
M538831BC_CARD_CO.,_LTD.
M538832BC_CARD_CO.,_LTD.
M538833BC_CARD_CO.,_LTD.
M538836BC_CARD_CO.,_LTD.
M538839BC_CARD_CO.,_LTD.
M539000CREDICARD,_S.A.
M539001CREDICARD,_S.A.
M539002CREDICARD,_S.A.
M539003CREDICARD,_S.A.
M539010CREDICARD,_S.A.
M539011CREDICARD,_S.A.
M539012CREDICARD,_S.A.
M539013CREDICARD,_S.A.
M539014CREDICARD,_S.A.
M539016CREDICARD,_S.A.
M539017CREDICARD,_S.A.
M539018CREDICARD,_S.A.
M539019CREDICARD,_S.A.
M539020CREDICARD,_S.A.
M539021CREDICARD,_S.A.
M539022CREDICARD,_S.A.
M539023CREDICARD,_S.A.
M539024CREDICARD,_S.A.
M539027CREDICARD,_S.A.
M539028CREDICARD,_S.A.
M539029CREDICARD,_S.A.
M539030CREDICARD,_S.A.
M539031CREDICARD,_S.A.
M539032BANCO_DE_CREDITO_NACIONAL_S.A.
